INSERT INTO matakuliah (kode_matakuliah,nama_matakuliah,sks,semester,bahan_kajian,cpl) VALUES
('MH1013','Pendidikan Agama Kristen',3,1,'BK10,BK11','S1,S2,S4'),
('SI1313','Dasar-Dasar Pemrograman',3,1,'BK01,BK02,BK07','S2,K4'),
('SI1323','Dasar-dasar Manajemen dan Organisasi',3,1,'BK06,BK08','S3,K1,P1,P2'),
('SI2433','Jaringan Komputer',3,1,'BK04,BK05','S3'),
('SI1343','Konsep Sistem Informasi',3,1,'BK04,BK07,BK08','S3,K2,K3,P2'),
('SI1353','Pengantar Sistem Informasi',3,1,'BK04,BK08','K2,P1'),
('MH1083','Pendidikan Kewarganegaraan',3,2,'BK10,BK11','S1,S2,S3'),
('SI2453','Interaksi Manusia dan Komputer',3,2,'BK04,BK08','S3,K2,P2'),
('SI1413','Statistika',3,2,'BK01,BK02,BK07','S2,K3,K4'),
('SI1423','Algoritma &amp; Struktur Data',3,2,'BK01,BK02,BK07','S2,K4'),
('SI1433','Analisis dan Perancangan Sistem Informasi',3,2,'BK07,BK08','S3,K2,K3,P2'),
('SI1443','Sistem Basis Data',3,2,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI1453','Analisis Proses Bisnis',3,2,'BK06,BK08','K1,P1'),
('SI2353','Analisis Data Bisnis',3,3,'BK01,BK02,BK04,BK06,BK07','S2,S3,K3,K4'),
('SI2323','Perancangan Basis data',3,3,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI2333','Manajemen Proses Bisnis',3,3,'BK06,BK07,BK08,BK09','K1,K3,P2'),
('SI2343','Sistem Informasi Manajemen',3,3,'BK06,BK08','S4,K1'),
('SI2363','Aplikasi Berbasis Desktop',3,3,'BK01,BK02,BK07','S2,K2,K4,K5'),
('SI3313','Manajemen Layanan Teknologi Informasi',3,3,'BK06,BK08','S3,K1,P2'),
('SI3433','Data Warehousing',3,4,'BK03,BK07,BK09','S2,K2,K3'),
('MH1073','Pendidikan Pancasila',3,4,'BK10,BK11','S1,S2,S3'),
('SI2423','Manajemen &amp; Tata Kelola Teknologi Informasi',3,4,'BK06,BK09','S3,K1,P2'),
('SI2313','Matematika Sistem Informasi',3,4,'BK01,BK07','S3,K3,P1'),
('SI2463','Pemrograman Berbasis Web',3,4,'BK03,BK05,BK07,BK09','S2,K2,K4,K5'),
('SI2443','Bahasa Inggris Terapan',3,4,'BK10,BK11','S3,P1'),
('SI2373','Komunikasi Antar Personal',3,5,'BK10,BK11','S2,S3,P1'),
('SI3323','Manajemen Proyek',3,5,'BK06,BK10','S1,S2,S3,K1'),
('SI2413','Rekayasa Perangkat Lunak',3,5,'BK02,BK03,BK08,BK09','S4,K2,K3'),
('SE4313','Sistem Pendukung Keputusan',3,6,'BK01,BK03','K3,P1,P2'),
('SI3413','Kewirausahaan berbasis Teknologi Informasi',3,6,'BK06,BK07,BK10','S2,K3,P1'),
('MH1033','Bahasa Indonesia',3,6,'BK10,BK11','S1,S4'),
('SI3443','Kuliah Kerja Nyata/Service Learning',3,6,'BK07,BK10,BK11','S1,S2,S3,S4'),
('SI4313','Kerja Praktik',3,7,'BK02,BK03,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K3,K,K6,P3'),
('SI3423','Pemrograman Terintegrasi Terapan',3,7,'BK02,BK03,BK07,BK08','S1,S3,S4,K1,K2,K3,K5'),
('SI4413','Etika Profesi',3,8,'BK10,BK11','S1,S3,S4,K1,K2,K3,K5'),
('SI4426','Skripsi',3,8,'BK01,BK02,BK03,BK04,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K4,K5,P2,P3'),
('SE3353','Manajemen Resiko Teknologi Informasi',3,3,'BK06,BK09','K1,K3,P1,P2'),
('SE2413','Sistem Informasi Akuntansi',3,4,'BK01,BK06,BK07,BK08','S2,K1,K3,P2'),
('SE4323','Data Mining',3,5,'BK01,BK07,BK09','S2,K2,K3'),
('SE3343','Keamanan Teknologi Informasi',3,5,'BK09','S2,K3,P2'),
('SE4333','Manajemen Rantai Pasokan',3,6,'BK03,BK06,BK09','S3,K1,P1'),
('SK2413','Pengantar Sistem Layanan Kesehatan',3,4,'BK08,BK12','S2,S3,P3'),
('SK3353','Terminologi Medis',3,5,'BK12','S2,S3,P3'),
('SK4313','Bisnis Cerdas Layanan Kesehatan',3,5,'BK06,BK07,BK09,BK12','S3,P1,P2,P3'),
('SK3313','Tata Kelola Layanan Kesehatan',3,6,'BK06,BK07,BK12','S2,S3,P2,P3'),
('SK3423','Sistem Informasi Layanan Kesehatan',3,6,'BK03,BK06,BK07,BK08,BK09,BK12','S2,S3,K1,K2,P1,P2'),
('SL2413','Deain RESTFul Web API',3,4,'BK02,BK03,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3313','Pemrograman Mobile',3,5,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3323','Pemrograman Frontend',3,5,'BK02,BK03,BK05,BK09','S1,S2,S3,K2,K3,K4,K5,K6'),
('SL3413','Desain Arsitektur Microservices',3,6,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3423','Pengujian Terotomasi',3,6,'BK01,BK02,BK03,BK09','S1,K2,K3,K5,K6');

INSERT INTO mahasiswa (nim, nidn, angkatan) VALUES
('72210467','SI2343','B',3),
('72210467','SI2353','B-',2.7),
('72210467','SI2363','B-',2.7),
('72210467','SI2433','A',4),
('72210467','SI2443','A-',3.7),
('72210467','SI2453','B+',3.3),
('72210467','SI3313','A-',3.7),
('72210468','MH1013','A',4),
('72210468','MH1083','A',4),
('72210468','SI1313','A',4),
('72210468','SI1323','A',4),
('72210468','SI1343','A',4),
('72210468','SI1353','A',4),
('72210468','SI1413','B+',3.3),
('72210468','SI1423','B+',3.3),
('72210468','SI1433','B+',3.3),
('72210468','SI1443','A',4),
('72210468','SI1453','B+',3.3),
('72210468','SI2323','A',4),
('72210468','SI2333','A-',3.7),
('72210468','SI2343','B',3),
('72210468','SI2353','A',4),
('72210468','SI2363','A-',3.7),
('72210468','SI2423','A',4),
('72210468','SI2433','A-',3.7),
('72210468','SI2443','A',4),
('72210468','SI2453','A-',3.7),
('72210468','SI3313','B+',3.3),
('72210469','MH1013','A',4),
('72210469','MH1083','A',4),
('72210469','SE3353','B-',2.7),
('72210469','SI1313','A',4),
('72210469','SI1323','A',4),
('72210469','SI1343','A',4),
('72210469','SI1353','A',4),
('72210469','SI1413','A',4),
('72210469','SI1423','A',4),
('72210469','SI1433','A',4),
('72210469','SI1443','A',4),
('72210469','SI1453','B+',3.3),
('72210469','SI2323','A',4),
('72210469','SI2333','A',4),
('72210469','SI2343','B+',3.3),
('72210469','SI2353','A',4),
('72210469','SI2363','A-',3.7),
('72210469','SI2433','A',4),
('72210469','SI2443','A',4),
('72210469','SI2453','A-',3.7),
('72210469','SI3313','A-',3.7),
('72210470','MH1013','A',4),
('72210470','MH1083','A-',3.7),
('72210470','SE3353','A-',3.7),
('72210470','SI1313','B+',3.3),
('72210470','SI1323','A',4),
('72210470','SI1343','A-',3.7),
('72210470','SI1353','A-',3.7),
('72210470','SI1413','B-',2.7),
('72210470','SI1423','B+',3.3),
('72210470','SI1433','B+',3.3),
('72210470','SI1443','A-',3.7),
('72210470','SI1453','B-',2.7),
('72210470','SI2323','B',3),
('72210470','SI2333','A-',3.7),
('72210470','SI2343','B+',3.3),
('72210470','SI2353','B-',2.7),
('72210470','SI2363','B-',2.7),
('72210470','SI2423','A',4),
('72210470','SI2433','B+',3.3),
('72210470','SI2453','B+',3.3),
('72210470','SI3313','B+',3.3),
('72210471','MH1013','A',4),
('72210471','MH1083','B+',3.3),
('72210471','SE3353','C',2),
('72210471','SI1313','B',3),
('72210471','SI1323','A-',3.7),
('72210471','SI1343','A-',3.7),
('72210471','SI1353','A-',3.7),
('72210471','SI1413','B',3),
('72210471','SI1423','C',2),
('72210471','SI1433','A-',3.7),
('72210471','SI1443','B+',3.3),
('72210471','SI1453','B',3),
('72210471','SI2323','B-',2.7),
('72210471','SI2333','B',3),
('72210471','SI2343','B+',3.3),
('72210471','SI2353','C+',2.3),
('72210471','SI2363','C',2),
('72210471','SI2433','B+',3.3),
('72210471','SI2453','B',3),
('72210471','SI3313','B+',3.3),
('72210472','MH1013','A',4),
('72210472','MH1083','A',4),
('72210472','SE3353','A-',3.7),
('72210472','SI1313','A',4),
('72210472','SI1323','B+',3.3),
('72210472','SI1343','A',4),
('72210472','SI1353','A',4),
('72210472','SI1413','A',4),
('72210472','SI1423','A',4),
('72210472','SI1433','A-',3.7),
('72210472','SI1443','A',4),
('72210472','SI1453','B+',3.3),
('72210472','SI2323','A',4),
('72210472','SI2333','A',4),
('72210472','SI2343','B+',3.3),
('72210472','SI2353','A',4),
('72210472','SI2363','A',4),
('72210472','SI2433','A-',3.7),
('72210472','SI2443','A',4),
('72210472','SI2453','A',4),
('72210472','SI3313','A-',3.7),
('72210473','MH1013','B+',3.3),
('72210473','MH1083','B',3),
('72210473','SI1313','C',2),
('72210473','SI1323','C',2),
('72210473','SI1343','A-',3.7),
('72210473','SI1353','A-',3.7),
('72210473','SI1413','C',2),
('72210473','SI1433','D',1),
('72210473','SI1443','D',1),
('72210473','SI1453','E',0),
('72210473','SI2323','E',0),
('72210473','SI2333','C',2),
('72210473','SI2433','B',3),
('72210473','SI2453','C+',2.3),
('72210474','MH1013','A',4),
('72210474','MH1083','A-',3.7),
('72210474','SE3353','A-',3.7),
('72210474','SI1313','B',3),
('72210474','SI1323','A-',3.7),
('72210474','SI1343','A',4),
('72210474','SI1353','A',4),
('72210474','SI1413','B',3),
('72210474','SI1423','B-',2.7),
('72210474','SI1433','A-',3.7),
('72210474','SI1443','B+',3.3),
('72210474','SI1453','B-',2.7),
('72210474','SI2323','A',4),
('72210474','SI2333','A-',3.7),
('72210474','SI2343','B+',3.3),
('72210474','SI2353','B',3),
('72210474','SI2363','B+',3.3),
('72210474','SI2423','B+',3.3),
('72210474','SI2433','A-',3.7),
('72210474','SI2443','A',4),
('72210474','SI2453','B+',3.3),
('72210474','SI3313','A',4),
('72210475','MH1013','A',4),
('72210475','MH1083','B+',3.3),
('72210475','SE3353','B+',3.3),
('72210475','SI1313','B',3),
('72210475','SI1323','A-',3.7),
('72210475','SI1343','A',4),
('72210475','SI1353','A-',3.7),
('72210475','SI1413','A-',3.7),
('72210475','SI1423','A',4),
('72210475','SI1433','A',4),
('72210475','SI1443','A',4),
('72210475','SI1453','B+',3.3),
('72210475','SI2323','A-',3.7),
('72210475','SI2333','A',4),
('72210475','SI2343','B',3),
('72210475','SI2353','A-',3.7),
('72210475','SI2363','B',3),
('72210475','SI2423','A',4),
('72210475','SI2433','A',4),
('72210475','SI2443','A',4),
('72210475','SI2453','B+',3.3),
('72210475','SI3313','B+',3.3),
('72210476','MH1013','A',4),
('72210476','MH1083','B+',3.3),
('72210476','SE3353','A-',3.7),
('72210476','SI1313','A-',3.7),
('72210476','SI1323','A',4),
('72210476','SI1343','A',4),
('72210476','SI1353','A',4),
('72210476','SI1413','B+',3.3),
('72210476','SI1423','A',4),
('72210476','SI1433','A-',3.7),
('72210476','SI1443','A',4),
('72210476','SI1453','B',3),
('72210476','SI2323','A',4),
('72210476','SI2333','A',4),
('72210476','SI2343','B',3),
('72210476','SI2353','A-',3.7),
('72210476','SI2363','B+',3.3),
('72210476','SI2423','A',4),
('72210476','SI2433','B+',3.3),
('72210476','SI2443','A',4),
('72210476','SI2453','A',4),
('72210476','SI3313','B+',3.3),
('72210477','MH1013','A',4),
('72210477','MH1083','A',4),
('72210477','SE3353','A-',3.7),
('72210477','SI1313','A-',3.7),
('72210477','SI1323','A',4),
('72210477','SI1343','A',4),
('72210477','SI1353','A',4),
('72210477','SI1413','A',4),
('72210477','SI1423','A',4),
('72210477','SI1433','B+',3.3),
('72210477','SI1443','A',4),
('72210477','SI1453','E',0),
('72210477','SI2323','B+',3.3),
('72210477','SI2333','A',4),
('72210477','SI2343','B',3),
('72210477','SI2353','B+',3.3),
('72210477','SI2363','B+',3.3),
('72210477','SI2433','A',4),
('72210477','SI2443','A-',3.7),
('72210477','SI2453','B+',3.3),
('72210477','SI3313','B+',3.3),
('72210478','MH1013','A',4),
('72210478','MH1083','A',4),
('72210478','SE3353','A',4),
('72210478','SI1313','A',4),
('72210478','SI1323','A-',3.7),
('72210478','SI1343','A',4),
('72210478','SI1353','A',4),
('72210478','SI1413','A',4),
('72210478','SI1423','A',4),
('72210478','SI1433','A-',3.7),
('72210478','SI1443','A',4),
('72210478','SI1453','B+',3.3),
('72210478','SI2323','A',4),
('72210478','SI2333','A',4),
('72210478','SI2343','B+',3.3),
('72210478','SI2353','A',4),
('72210478','SI2363','A',4),
('72210478','SI2433','A-',3.7),
('72210478','SI2443','A',4),
('72210478','SI2453','A-',3.7),
('72210478','SI3313','A-',3.7),
('72210479','MH1013','A',4),
('72210479','MH1083','B',3),
('72210479','SE3353','B-',2.7),
('72210479','SI1313','B+',3.3),
('72210479','SI1323','A',4),
('72210479','SI1343','A',4),
('72210479','SI1353','A-',3.7),
('72210479','SI1413','C+',2.3),
('72210479','SI1423','B',3),
('72210479','SI1433','B+',3.3),
('72210479','SI1443','A-',3.7),
('72210479','SI1453','B-',2.7),
('72210479','SI2323','D',1),
('72210479','SI2333','B',3),
('72210479','SI2343','C+',2.3),
('72210479','SI2353','C+',2.3),
('72210479','SI2363','C',2),
('72210479','SI2423','B+',3.3),
('72210479','SI2433','A',4),
('72210479','SI2443','C+',2.3),
('72210479','SI2453','A',4),
('72210479','SI3313','B',3),
('72210480','MH1013','C',2),
('72210480','SI1313','E',0),
('72210480','SI1323','E',0),
('72210480','SI1343','D',1),
('72210480','SI1353','E',0),
('72210480','SI2433','E',0),
('72210481','MH1013','A',4),
('72210481','MH1083','A-',3.7),
('72210481','SE3353','B',3),
('72210481','SI1313','B',3),
('72210481','SI1323','A',4),
('72210481','SI1343','A-',3.7),
('72210481','SI1353','A',4),
('72210481','SI1413','A',4),
('72210481','SI1423','B+',3.3),
('72210481','SI1433','A-',3.7),
('72210481','SI1443','A',4),
('72210481','SI1453','B-',2.7),
('72210481','SI2313','A-',3.7),
('72210481','SI2323','B+',3.3),
('72210481','SI2333','A-',3.7),
('72210481','SI2343','B-',2.7),
('72210481','SI2353','A-',3.7),
('72210481','SI2363','A',4),
('72210481','SI2433','A',4),
('72210481','SI2443','A-',3.7),
('72210481','SI2453','B+',3.3),
('72210481','SI3313','B+',3.3),
('72210482','MH1013','B+',3.3),
('72210482','SI1313','C+',2.3),
('72210482','SI1323','A-',3.7),
('72210482','SI1343','B+',3.3),
('72210482','SI1353','A-',3.7),
('72210482','SI1413','C+',2.3),
('72210482','SI1423','C+',2.3),
('72210482','SI1433','B+',3.3),
('72210482','SI1443','B+',3.3),
('72210482','SI1453','C',2),
('72210482','SI2323','C+',2.3),
('72210482','SI2333','C+',2.3),
('72210482','SI2343','C',2),
('72210482','SI2353','C+',2.3),
('72210482','SI2363','C',2),
('72210482','SI2423','B',3),
('72210482','SI2433','B+',3.3),
('72210482','SI2443','A-',3.7),
('72210482','SI2453','B',3),
('72210482','SI3313','B+',3.3),
('72210483','MH1013','B+',3.3),
('72210483','SI1313','C+',2.3),
('72210483','SI1323','A',4),
('72210483','SI1343','B+',3.3),
('72210483','SI1353','A',4),
('72210483','SI2433','B-',2.7),
('72210484','MH1013','A',4),
('72210484','MH1083','A',4),
('72210484','SE3353','B',3),
('72210484','SI1313','C+',2.3),
('72210484','SI1323','A-',3.7),
('72210484','SI1343','A-',3.7),
('72210484','SI1353','B+',3.3),
('72210484','SI1413','B',3),
('72210484','SI1423','A',4),
('72210484','SI1433','B+',3.3),
('72210484','SI1443','B+',3.3),
('72210484','SI1453','B+',3.3),
('72210484','SI2323','B-',2.7),
('72210484','SI2333','B+',3.3),
('72210484','SI2343','B-',2.7),
('72210484','SI2353','C+',2.3),
('72210484','SI2363','C+',2.3),
('72210484','SI2423','A-',3.7),
('72210484','SI2433','B+',3.3),
('72210484','SI2443','A-',3.7),
('72210484','SI2453','B+',3.3),
('72210484','SI3313','B+',3.3),
('72210485','MH1013','C+',2.3),
('72210485','MH1083','B',3),
('72210485','SI1313','C',2),
('72210485','SI1323','C',2),
('72210485','SI1343','B-',2.7),
('72210485','SI1353','C',2),
('72210485','SI1413','C',2),
('72210485','SI1443','C',2),
('72210485','SI1453','C+',2.3),
('72210485','SI2323','D',1),
('72210485','SI2333','B',3),
('72210485','SI2343','C+',2.3),
('72210485','SI2353','C+',2.3),
('72210485','SI2433','C+',2.3),
('72210485','SI2453','B+',3.3),
('72210487','MH1013','A',4),
('72210487','MH1083','A-',3.7),
('72210487','SE3353','B-',2.7),
('72210487','SI1313','B+',3.3),
('72210487','SI1323','A-',3.7),
('72210487','SI1343','B+',3.3),
('72210487','SI1353','A',4),
('72210487','SI1413','A-',3.7),
('72210487','SI1423','B+',3.3),
('72210487','SI1433','A',4),
('72210487','SI1443','A',4),
('72210487','SI1453','B-',2.7),
('72210487','SI2313','A',4),
('72210487','SI2323','A-',3.7),
('72210487','SI2333','A',4),
('72210487','SI2343','B',3),
('72210487','SI2353','B+',3.3),
('72210487','SI2363','A',4),
('72210487','SI2433','A',4),
('72210487','SI2443','A',4),
('72210487','SI2453','B+',3.3),
('72210487','SI3313','B+',3.3),
('72210488','MH1013','A-',3.7),
('72210488','MH1083','B+',3.3),
('72210488','SI1313','C',2),
('72210488','SI1323','A',4),
('72210488','SI1343','A-',3.7),
('72210488','SI1353','A-',3.7),
('72210488','SI1413','B',3),
('72210488','SI1423','B',3),
('72210488','SI1433','B+',3.3),
('72210488','SI1443','A',4),
('72210488','SI1453','B-',2.7),
('72210488','SI2323','C+',2.3),
('72210488','SI2333','A-',3.7),
('72210488','SI2343','B',3),
('72210488','SI2353','C+',2.3),
('72210488','SI2363','C+',2.3),
('72210488','SI2423','B',3),
('72210488','SI2433','B+',3.3),
('72210488','SI2443','A-',3.7),
('72210488','SI2453','B',3),
('72210488','SI3313','B',3),
('72210491','MH1013','C',2),
('72210491','MH1083','A-',3.7),
('72210491','SI1313','E',0),
('72210491','SI1323','B-',2.7),
('72210491','SI1343','B',3),
('72210491','SI1353','B',3),
('72210491','SI1413','C+',2.3),
('72210491','SI1453','B-',2.7),
('72210491','SI2333','B+',3.3),
('72210491','SI2343','B-',2.7),
('72210491','SI2353','C+',2.3),
('72210491','SI2423','A',4),
('72210491','SI2433','B+',3.3),
('72210491','SI2453','B-',2.7),
('72210491','SI3313','B+',3.3),
('72210492','MH1013','B+',3.3),
('72210492','MH1083','A',4),
('72210492','SE3353','B+',3.3),
('72210492','SI1313','B-',2.7),
('72210492','SI1323','A-',3.7),
('72210492','SI1343','B+',3.3),
('72210492','SI1353','A-',3.7),
('72210492','SI1413','C+',2.3),
('72210492','SI1423','C',2),
('72210492','SI1433','B',3),
('72210492','SI1443','A-',3.7),
('72210492','SI1453','C',2),
('72210492','SI2323','C+',2.3),
('72210492','SI2333','B',3),
('72210492','SI2343','B',3),
('72210492','SI2353','B-',2.7),
('72210492','SI2363','B-',2.7),
('72210492','SI2423','B+',3.3),
('72210492','SI2433','B+',3.3),
('72210492','SI2453','B+',3.3),
('72210492','SI3313','B',3),
('72210493','MH1013','E',0),
('72210493','SI1313','E',0),
('72210493','SI1323','E',0),
('72210493','SI1343','E',0),
('72210493','SI1353','E',0),
('72210493','SI2433','E',0),
('72210494','MH1013','A-',3.7),
('72210494','MH1083','A',4),
('72210494','SE3353','B',3),
('72210494','SI1313','A-',3.7),
('72210494','SI1323','A-',3.7),
('72210494','SI1343','A-',3.7),
('72210494','SI1353','A',4),
('72210494','SI1413','A',4),
('72210494','SI1423','A',4),
('72210494','SI1433','A-',3.7),
('72210494','SI1443','A',4),
('72210494','SI1453','B',3),
('72210494','SI2323','A-',3.7),
('72210494','SI2333','A-',3.7),
('72210494','SI2343','B',3),
('72210494','SI2353','A-',3.7),
('72210494','SI2363','B',3),
('72210494','SI2433','A-',3.7),
('72210494','SI2443','A',4),
('72210494','SI2453','A-',3.7),
('72210494','SI3313','B',3),
('72210495','MH1013','A-',3.7),
('72210495','MH1083','B+',3.3),
('72210495','SI1313','B+',3.3),
('72210495','SI1323','A-',3.7),
('72210495','SI1343','B+',3.3),
('72210495','SI1353','A-',3.7),
('72210495','SI1413','C+',2.3),
('72210495','SI1423','C+',2.3),
('72210495','SI1433','B-',2.7),
('72210495','SI1443','A-',3.7),
('72210495','SI1453','E',0),
('72210495','SI2313','B-',2.7),
('72210495','SI2433','A',4),
('72210495','SI2453','A-',3.7),
('72210496','MH1013','A-',3.7),
('72210496','MH1083','A',4),
('72210496','SI1313','B+',3.3),
('72210496','SI1323','A',4),
('72210496','SI1343','A-',3.7),
('72210496','SI1353','A',4),
('72210496','SI1413','B',3),
('72210496','SI1423','B',3),
('72210496','SI1433','B+',3.3),
('72210496','SI1443','A-',3.7),
('72210496','SI1453','B-',2.7),
('72210496','SI2323','B',3),
('72210496','SI2333','A-',3.7),
('72210496','SI2343','C+',2.3),
('72210496','SI2353','B+',3.3),
('72210496','SI2363','B+',3.3),
('72210496','SI2423','A-',3.7),
('72210496','SI2433','B',3),
('72210496','SI2443','A',4),
('72210496','SI2453','B+',3.3),
('72210496','SI3313','C+',2.3),
('72210497','MH1013','E',0),
('72210497','SI1313','E',0),
('72210497','SI1323','E',0),
('72210497','SI1343','E',0),
('72210497','SI1353','E',0),
('72210497','SI2433','E',0),
('72210498','MH1013','A-',3.7),
('72210498','MH1083','A',4),
('72210498','SE3353','B+',3.3),
('72210498','SI1313','B+',3.3),
('72210498','SI1323','A-',3.7),
('72210498','SI1343','A',4),
('72210498','SI1353','A',4),
('72210498','SI1413','B',3),
('72210498','SI1423','A',4),
('72210498','SI1433','A',4),
('72210498','SI1443','A',4),
('72210498','SI1453','B',3),
('72210498','SI2323','A-',3.7),
('72210498','SI2333','A',4),
('72210498','SI2343','B+',3.3),
('72210498','SI2353','B+',3.3),
('72210498','SI2363','B',3),
('72210498','SI2433','A-',3.7),
('72210498','SI2443','A-',3.7),
('72210498','SI2453','B+',3.3),
('72210498','SI3313','B+',3.3),
('72210499','MH1013','A',4),
('72210499','MH1083','A-',3.7),
('72210499','SE3353','B',3),
('72210499','SI1313','C+',2.3),
('72210499','SI1323','B-',2.7),
('72210499','SI1343','A',4),
('72210499','SI1353','A',4),
('72210499','SI1413','C',2),
('72210499','SI1423','E',0),
('72210499','SI1433','A',4),
('72210499','SI1443','A-',3.7),
('72210499','SI1453','B-',2.7),
('72210499','SI2323','A-',3.7),
('72210499','SI2333','A-',3.7),
('72210499','SI2343','B-',2.7),
('72210499','SI2353','B',3),
('72210499','SI2433','A',4),
('72210499','SI2453','A-',3.7),
('72210499','SI3313','B-',2.7),
('72210500','MH1013','A',4),
('72210500','MH1083','A',4),
('72210500','SI1313','A-',3.7),
('72210500','SI1323','A',4),
('72210500','SI1343','A',4),
('72210500','SI1353','A',4),
('72210500','SI1413','B+',3.3),
('72210500','SI1423','A-',3.7),
('72210500','SI1433','B+',3.3),
('72210500','SI1443','A',4),
('72210500','SI1453','B',3),
('72210500','SI2313','A',4),
('72210500','SI2323','A',4),
('72210500','SI2333','A',4),
('72210500','SI2343','B+',3.3),
('72210500','SI2353','A',4),
('72210500','SI2363','A',4),
('72210500','SI2433','A-',3.7),
('72210500','SI2443','A',4),
('72210500','SI2453','A-',3.7),
('72210500','SI3313','A-',3.7),
('72210501','MH1013','A',4),
('72210501','MH1083','A-',3.7),
('72210501','SE3353','B+',3.3),
('72210501','SI1313','B',3),
('72210501','SI1323','A',4),
('72210501','SI1343','A',4),
('72210501','SI1353','A',4),
('72210501','SI1413','B+',3.3),
('72210501','SI1423','A',4),
('72210501','SI1433','A',4),
('72210501','SI1443','A',4),
('72210501','SI1453','B+',3.3),
('72210501','SI2313','A',4),
('72210501','SI2323','A',4),
('72210501','SI2333','A',4),
('72210501','SI2343','B+',3.3),
('72210501','SI2353','A',4),
('72210501','SI2363','B+',3.3),
('72210501','SI2433','A',4),
('72210501','SI2443','A',4),
('72210501','SI2453','A-',3.7),
('72210501','SI3313','B+',3.3),
('72210502','MH1013','B+',3.3),
('72210502','MH1083','B+',3.3),
('72210502','SE3353','E',0),
('72210502','SI1313','C',2),
('72210502','SI1323','B+',3.3),
('72210502','SI1343','B+',3.3),
('72210502','SI1353','B+',3.3),
('72210502','SI1413','C',2),
('72210502','SI1423','E',0),
('72210502','SI1433','B',3),
('72210502','SI1443','B+',3.3),
('72210502','SI1453','B-',2.7),
('72210502','SI2323','E',0),
('72210502','SI2333','B+',3.3),
('72210502','SI2343','C',2),
('72210502','SI2353','C+',2.3),
('72210502','SI2423','A',4),
('72210502','SI2433','B+',3.3),
('72210502','SI2453','A',4),
('72210502','SI3313','B+',3.3),
('72210503','MH1013','A-',3.7),
('72210503','MH1083','A',4),
('72210503','SE3353','B-',2.7),
('72210503','SI1313','B-',2.7),
('72210503','SI1323','B-',2.7),
('72210503','SI1343','A',4),
('72210503','SI1353','A-',3.7),
('72210503','SI1413','C+',2.3),
('72210503','SI1423','C+',2.3),
('72210503','SI1433','A-',3.7),
('72210503','SI1443','B+',3.3),
('72210503','SI1453','B-',2.7),
('72210503','SI2313','C+',2.3),
('72210503','SI2323','A-',3.7),
('72210503','SI2333','A-',3.7),
('72210503','SI2343','B',3),
('72210503','SI2353','C+',2.3),
('72210503','SI2363','B-',2.7),
('72210503','SI2433','B+',3.3),
('72210503','SI2453','B+',3.3),
('72210503','SI3313','A',4),
('72210505','MH1013','A-',3.7),
('72210505','MH1083','B',3),
('72210505','SI1313','E',0),
('72210505','SI1323','D',1),
('72210505','SI1343','B-',2.7),
('72210505','SI1353','E',0),
('72210505','SI1413','E',0),
('72210505','SI1453','E',0),
('72210505','SI2333','D',1),
('72210505','SI2433','C',2),
('72210506','MH1013','C+',2.3),
('72210506','MH1083','A-',3.7),
('72210506','SI1313','C',2),
('72210506','SI1323','B+',3.3),
('72210506','SI1343','B+',3.3),
('72210506','SI1353','C',2),
('72210506','SI1413','B',3),
('72210506','SI1423','C',2),
('72210506','SI1433','A-',3.7),
('72210506','SI1443','B+',3.3),
('72210506','SI1453','C',2),
('72210506','SI2323','A-',3.7),
('72210506','SI2333','A-',3.7),
('72210506','SI2343','B',3),
('72210506','SI2353','B+',3.3),
('72210506','SI2363','B',3),
('72210506','SI2433','B',3),
('72210506','SI2453','B+',3.3),
('72210506','SI3313','B+',3.3),
('72210507','MH1013','A',4),
('72210507','MH1083','A-',3.7),
('72210507','SE3353','B-',2.7),
('72210507','SI1313','B',3),
('72210507','SI1323','A',4),
('72210507','SI1343','A',4),
('72210507','SI1353','A',4),
('72210507','SI1413','A-',3.7),
('72210507','SI1423','A-',3.7),
('72210507','SI1433','A',4),
('72210507','SI1443','A',4),
('72210507','SI1453','B',3),
('72210507','SI2313','B',3),
('72210507','SI2323','B+',3.3),
('72210507','SI2333','A-',3.7),
('72210507','SI2343','B+',3.3),
('72210507','SI2353','B',3),
('72210507','SI2363','B',3),
('72210507','SI2433','A-',3.7),
('72210507','SI2443','A',4),
('72210507','SI2453','A-',3.7),
('72210507','SI3313','B+',3.3),
('72210508','MH1013','B',3),
('72210508','MH1083','B+',3.3),
('72210508','SI1313','E',0),
('72210508','SI1323','D',1),
('72210508','SI1343','B-',2.7),
('72210508','SI1353','B-',2.7),
('72210508','SI1413','E',0),
('72210508','SI1443','E',0),
('72210508','SI1453','E',0),
('72210508','SI2333','E',0),
('72210508','SI2433','E',0),
('72210509','MH1013','A',4),
('72210509','MH1083','A-',3.7),
('72210509','SE3353','A-',3.7),
('72210509','SI1313','A-',3.7),
('72210509','SI1323','A',4),
('72210509','SI1343','A',4),
